-i https://pypi.org/simple
aiohttp==3.8.4 ; python_version >= '3.6'
aiosignal==1.3.1 ; python_version >= '3.7'
async-timeout==4.0.2 ; python_version >= '3.6'
attrs==22.2.0 ; python_version >= '3.6'
certifi==2022.12.7 ; python_version >= '3.6'
charset-normalizer==3.1.0 ; python_full_version >= '3.7.0'
click==8.1.3 ; python_version >= '3.7'
flask==2.2.3
frozenlist==1.3.3 ; python_version >= '3.7'
gtts==2.3.1
idna==3.4 ; python_version >= '3.5'
itsdangerous==2.1.2 ; python_version >= '3.7'
jinja2==3.1.2 ; python_version >= '3.7'
markupsafe==2.1.2 ; python_version >= '3.7'
multidict==6.0.4 ; python_version >= '3.7'
openai==0.27.2
playsound==1.3.0
pyaudio==0.2.13
pyobjc==9.0.1
pyobjc-core==9.0.1 ; python_version >= '3.7'
pyobjc-framework-accessibility==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-accounts==9.0.1 ; platform_release >= '12.0'
pyobjc-framework-addressbook==9.0.1 ; python_version >= '3.7'
pyobjc-framework-adservices==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-adsupport==9.0.1 ; platform_release >= '18.0'
pyobjc-framework-applescriptkit==9.0.1 ; python_version >= '3.7'
pyobjc-framework-applescriptobjc==9.0.1 ; platform_release >= '10.0'
pyobjc-framework-applicationservices==9.0.1 ; python_version >= '3.7'
pyobjc-framework-apptrackingtransparency==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-audiovideobridging==9.0.1 ; platform_release >= '12.0'
pyobjc-framework-authenticationservices==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-automaticassessmentconfiguration==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-automator==9.0.1 ; python_version >= '3.7'
pyobjc-framework-avfoundation==9.0.1 ; platform_release >= '11.0'
pyobjc-framework-avkit==9.0.1 ; platform_release >= '13.0'
pyobjc-framework-businesschat==9.0.1 ; platform_release >= '18.0'
pyobjc-framework-calendarstore==9.0.1 ; platform_release >= '9.0'
pyobjc-framework-callkit==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-cfnetwork==9.0.1 ; python_version >= '3.7'
pyobjc-framework-classkit==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-cloudkit==9.0.1 ; platform_release >= '14.0'
pyobjc-framework-cocoa==9.0.1 ; python_version >= '3.7'
pyobjc-framework-collaboration==9.0.1 ; platform_release >= '9.0'
pyobjc-framework-colorsync==9.0.1 ; platform_release >= '17.0'
pyobjc-framework-contacts==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-contactsui==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-coreaudio==9.0.1 ; python_version >= '3.7'
pyobjc-framework-coreaudiokit==9.0.1 ; python_version >= '3.7'
pyobjc-framework-corebluetooth==9.0.1 ; platform_release >= '14.0'
pyobjc-framework-coredata==9.0.1 ; python_version >= '3.7'
pyobjc-framework-corehaptics==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-corelocation==9.0.1 ; platform_release >= '10.0'
pyobjc-framework-coremedia==9.0.1 ; platform_release >= '11.0'
pyobjc-framework-coremediaio==9.0.1 ; platform_release >= '11.0'
pyobjc-framework-coremidi==9.0.1 ; python_version >= '3.7'
pyobjc-framework-coreml==9.0.1 ; platform_release >= '17.0'
